Primary Surgeon,SUM of FY 2023.01 IP ACT,SUM of FY 2023.02 IP ACT,SUM of FY 2023.03 IP ACT,SUM of FY 2023.04 IP ACT,SUM of FY 2023.05 IP ACT,SUM of FY 2023.06 IP ACT,SUM of FY2023.10 IP FOR,SUM of FY2023.11 IP FOR,SUM of FY2023.12 IP FOR,SUM of FY2024.01 IP FOR,SUM of FY2024.02 IP FOR,SUM of FY2024.03 IP FOR,SUM of FY2024.04 IP FOR,SUM of FY2024.05 IP FOR,SUM of FY2024.06 IP FOR,SUM of FY2024.07 IP FOR,SUM of FY2024.08 IP FOR,SUM of FY2024.09 IP FOR,SUM of FY2024.10 IP FOR,SUM of FY2024.11 IP FOR,SUM of FY2024.12 IP FOR
"Adkison MD, David P",32,46,30,38,49,30,39,44,40,44,44,35,44,44,35,44,39,40,44,44,39
"Aland MD, Jack W",1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aliotta MD, Rachel E",4,21,8,15,12,5,11,14,11,11,14,11,11,15,12,10,10,11,11,14,11
"Alkhawam MD, Hassan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barnes MD, Mack N",17,19,20,10,24,10,16,19,18,18,19,17,18,18,17,18,17,18,17,19,17
"Bartlett MD, Andrew H",37,28,38,28,38,10,25,32,25,19,32,25,31,28,27,22,22,25,31,26,25
"Beaumont MD, Christopher",0,0,2,13,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"Beaumont MD, Christopher",0,0,6,14,7,4,2,2,2,3,2,2,3,2,2,3,2,2,3,2,2
"Beckenstein MD, Michael S",35,52,44,45,44,58,46,53,52,47,55,48,52,47,47,45,44,47,49,52,48
"Beckham MD, Heath D",4,2,0,1,2,1,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2
"Bell MD, Brooke Apel",0,0,0,16,16,40,6,7,7,6,8,7,6,7,7,5,6,6,6,8,6
"Bentley MD, Kathryn A",0,3,2,1,0,2,1,2,2,1,2,1,2,1,1,1,1,1,2,2,1
"Bentley MD, Kathryn A",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Benton MD, Jodie B",1,1,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"Black MD, Sheldon J",22,17,15,10,17,14,15,18,15,13,18,14,18,15,14,16,15,15,17,15,15
"Black MD, Sheldon J",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blount MD, Angela C",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bowen MD, Samuel R",7,10,9,9,11,8,7,8,7,7,8,7,8,7,7,7,7,7,8,8,7
"Bowen MD, Samuel R",13,20,25,16,9,20,15,18,18,17,17,16,18,16,17,16,16,17,18,18,16
"Bowen MD, Samuel R",0,0,0,0,0,0,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"Bowman MD, James R",19,29,24,14,22,18,21,25,21,19,25,21,23,23,21,21,21,22,23,23,21
"Brannick DPM, Benjamin",0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0
"Bugg MD, Charles E",13,14,14,19,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Buggay MD, David S",7,7,9,4,5,7,7,9,7,6,9,7,9,7,7,7,7,7,9,7,7
"Bullock MD, Timothy K",6,5,6,8,5,9,7,8,8,8,9,8,8,8,8,8,8,8,8,8,8
